date,name,group,impact,description,caption,image,title
2018-10-19,贵州省委原常委、省政府原副省长王晓光的双开通报提到，王晓光违反政治纪律和政治规矩，政治信仰缺失，热衷于阅看有严重政治问题的境外书刊。,党团人事组织,2.0,http://www.bjnews.com.cn/news/2018/10/19/512240.html,,,贵州省委原常委、省政府原副省长王晓光的双开通报提到，王晓光违反政治纪律和政治规矩，政治信仰缺失，热衷于阅看有严重政治问题的境外书刊
2020-10-29,贵州省委原常委、省政府原副省长王晓光的双开通报提到，王晓光违反政治纪律和政治规矩，政治信仰缺失，热衷于阅看有严重政治问题的境外书刊。,党团人事组织,2.0,http://www.bjnews.com.cn/news/2018/10/19/512240.html,,,贵州省委原常委、省政府原副省长王晓光的双开通报提到，王晓光违反政治纪律和政治规矩，政治信仰缺失，热衷于阅看有严重政治问题的境外书刊
2020-11-11,据路透社今天报道说，习近平强调落实总体国家安全观 聚焦影响国家安全、社会安定、人民安宁的突出问题。路透社引述中国官方的新华社周三消息，指习近平在平安中国建设工作会议上发表讲，据习近平指出，要深化平安创建活动，加强基层组织、基础工作、基本能力建设，全面提升平安中国建设科学化、社会化、法治化、智能化水平，不断增强人民群众获得感、幸福感、安全感。,宣传平台及运动,3.0,http://www.rfi.fr//cn/中国/20201111-习近平发指示-强调3安,,https://i.imgur.com/yZ1oK0s.jpeg,习近平发指示 强调3安
2020-11-11,中国历史学家沈志华11月5日在首都师范大学通过网络平台哔哩哔哩有关“苏联社会主义”的演讲直播，因为恶意举报被迫中断，引起外界广泛关注。近日又有一篇网传的公开信指责沈志华是搞历史虚无主义，并为恶意举报辩护。沈志华以对前苏联揭秘档案的研究，在中国史学界成名多年。  ,打击学术自由,3.0,https://www.rfa.org/mandarin/yataibaodao/meiti/wy-11112020104149.html, 沈志华教授（华东师范大学历史学系官网） ,https://i.imgur.com/MsCtvq1.png,沈志华直播被举报   中国历史研究的无奈
2020-11-10,北京民主维权人士、“新公民运动”成员张宝成涉嫌寻衅滋事、宣扬恐怖主义、极端主义案，周二（10日）宣判。法院裁定张宝成罪成，判刑三年零六个月，协助“六四天网”创办人黄琦的母亲维权成为主要罪证。  ,禁言与政治迫害,4.0,https://www.rfa.org/mandarin/yataibaodao/renquanfazhi/gf1-11102020065710.html,,,“新公民运动”成员张宝成“宣扬恐怖主义”等罪成判刑三年半
2018-12-13,重庆市纪委监委消息称，丰都县国土房管局原党组书记、局长李强华严重违纪违法被双开。经查，李强华违反政治纪律，阅看有严重政治问题的境外书刊。,党团人事组织,2.0,http://cq.ifeng.com/a/20181213/7096923_0.shtml,,,重庆市纪委监委消息称，丰都县国土房管局原党组书记、局长李强华严重违纪违法被双开。经查，李强华违反政治纪律，阅看有严重政治问题的境外书刊。
2020-11-11,中国农民企业家孙大午周三（11月11日）凌晨被警方带走。其罪名是涉嫌“寻衅滋事”、“破坏生产经营”等违法犯罪。  孙大午是河北大午农牧集团公司的创始人，曾经是闻名全国的“养鸡状元”。有目击者透露，警方是在午夜采取的行动。孙大午的妻子、长子和集团董事长孙萌也遭到扣押，公司大约有十几人被警方带走。目击者说，公司被警方包围，地方政府全面接管了大午集团，要求除财务部门之外其它所有分公司和服务网点照常营业。,禁言与政治迫害,3.0,https://www.voachinese.com/a/Chinese-farmer-who-praised-lawyers-amid-crackdown-arrested-20201111/5656939.html,资料照：中国河北养猪农民孙大午在饲料仓库里 （2019年9月24日）,https://i.imgur.com/OWgEFHA.jpg,中国农民企业家孙大午被警方带走，疑是因言获罪
2020-10-29,10月29日午间，三湘风纪网发布消息称，长沙市委原常委、市政府原常务副市长陈泽珲被开除党籍；通报称，经查，陈泽珲违反政治纪律，私自从国（境）外购买、携带有严重政治问题的书刊入境并长期阅看、私藏.,党团人事组织,2.0,http://www.ccdi.gov.cn/yaowen/202010/t20201029_228880.html,,,长沙市委原常委、市政府原常务副市长陈泽珲被开除党籍；
2019-07-07,重庆粮食集团有限责任公司原党委书记、董事长王银峰严重违纪违法被开除党籍和公职。通报称，王银峰大搞政治攀附，热衷于阅看、私藏有严重政治问题的书刊、文章等。,党团人事组织,2.0,http://m.xinhuanet.com/2019-07/07/c_1210183601.htm,,, 再有重庆厅官冯跃 购买阅读政治问题境外书刊
2019-05-24,重庆能源集团原党委书记、董事长冯跃案警示文章提到，冯跃私自购买、阅读、存放有严重政治问题的境外书刊。,党团人事组织,2.0,http://www.uzaobao.com/mon/dapan/20190524/57512.html,,, 再有重庆厅官冯跃 购买阅读政治问题境外书刊
2012-09-12,"9月12日，中国独立作家、《讨伐中宣部》作者、原北京大学新闻与传播学院副教授焦国标被北京海淀区国保从家中带走，后被以涉嫌""煽动颠覆国家政权罪""刑事拘留，关押于海淀看守所中。直到焦国标被带走五天之后的9月17日，多家外媒披露了该消息。",禁言与政治迫害,3,https://www.dw.com/zh/%E8%AE%A8%E4%BC%90%E4%B8%AD%E5%AE%A3%E9%83%A8%E4%BD%9C%E5%AE%B6%E5%A4%B1%E8%87%AA%E7%94%B1/a-16250687,,,讨伐中宣部，作家失自由
